Crop,Total Rainfall,Max. Temp,Min Temp,District,Total Yield,Predicted_Yield
chilli,569.9465385,40.5,14.97,MAHABUBNAGAR,2999.0,2517.0632632101147
maize,807.1160938,41.49,15.28,MAHABUBABAD,4246.0,4634.554678733266
paddy,578.7140741,39.61,14.6,RANGAREDDY,36222.0,35558.111582786434
groundnut,635.1501563,39.8,17.75,HYDERABAD,0.0,917.0447495217128
groundnut,900.4125,42.86,14.99,KARIMNAGAR,2411.0,2391.570350969517
chilli,593.945,40.15,13.76,SIDDIPET,2989.0,2663.883223367192
bengal gram,585.3026087,41.36,17.51,SURYAPET,1569.0,1707.99703654804
maize,504.1507143,40.71,16.49,WANAPARTHY,3199.0,3923.111574063266
bengal gram,429.269625,39.9,15.58,NAGARKURNOOL,1569.0,1077.4129597276722
groundnut,521.8055556,40.01,14.1,VIKARABAD,2045.0,2013.366232491608
bengal gram,1455.8,39.1,14.66,RANGAREDDY,1602.570072,1630.7676497710258
chilli,851.1166667,41.22,14.71,WARANGAL RURAL,2911.0,3025.027133719706
bengal gram,976.2786957,41.41,15.98,BHADRADRI,0.0,1165.6809916989891
bengal gram,969.9,41.18,17.15,NALGONDA,0.0,411.4941565724791
groundnut,597.5669231,40.56,14.92,JANGAON,1769.0,2177.1709828355533
bengal gram,579.4384615,42.19,15.42,MAHABUBNAGAR,1299.0,1208.0610377238256
maize,488.7001786,40.41,16.89,WANAPARTHY,2958.0,2876.4238600036238
paddy,543.63,42.24,15.79,NAGARKURNOOL,35417.0,34719.58594711404
bengal gram,569.9465385,40.5,14.97,MAHABUBNAGAR,1516.0,1405.4760479237466
groundnut,429.269625,39.9,15.58,NAGARKURNOOL,2455.0,1761.5691651607021
bengal gram,635.6290385,41.38,12.84,RAJANNA,1569.0,1370.9364436605038
chilli,1135.705,42.74,14.45,JAYASHANKAR,2230.0,2453.1690028238722
bengal gram,597.5453409,39.92,13.8,SIDDIPET,2257.0,1345.4459499155955
maize,848.3227778,41.62,12.69,ADILABAD,9282.0,5309.63979360472
groundnut,941.8571429,42.81,14.89,PEDDAPALLI,2068.0,2327.4303601860897
maize,579.4384615,42.19,15.42,MAHABUBNAGAR,1143.0,3890.299026500975
groundnut,1130.15,42.66,12.34,ADILABAD,2068.0,2124.636405863698
chilli,632.5989286,39.91,15.58,MEDCHAL MALKAJG,2682.0,2288.444952351069
maize,646.7978125,41.84,14.29,KARIMNAGAR,6208.0,5160.186506567179
bengal gram,632.5989286,39.91,15.58,MEDCHAL MALKAJG,1569.0,1218.3997320022236
paddy,1028.3,42.09,13.57,MEDAK,35328.25938,35906.39578452872
chilli,691.0947368,41.49,13.25,NIRMAL,2602.0,3012.74516589447
paddy,1096.881818,42.33,13.45,KAMAREDDY,31569.0,34122.13248951565
maize,540.5316667,42.14,13.49,JAGTIAL,4474.0,4318.578749471469
chilli,1038.2,42.33,13.45,KAMAREDDY,2625.026768,2581.0322145089654
paddy,774.113125,39.85,17.67,HYDERABAD,35416.0,34729.41050690548
groundnut,815.85,42.04,13.76,JAYASHANKAR,1792.0,2550.626955216636
groundnut,884.2918056,41.66,12.46,ADILABAD,2489.0,2024.3486382328647
maize,1449.5,40.06,15.48,MAHABUBNAGAR,3279.763781,3096.5038441314873
chilli,852.6,40.66,13.47,KAMAREDDY,2638.480757,2563.8572216608327
bengal gram,654.488,41.52,12.73,KOMARAM BHEEM,1240.0,1535.2642408128957
bengal gram,686.9798864,40.66,13.47,KAMAREDDY,1617.0,1552.5922293055223
chilli,900.4125,42.86,14.99,KARIMNAGAR,2777.0,2809.373514903556
paddy,525.2658333,40.7,16.42,JOGULAMBA,37446.0,34520.60459706633
paddy,1271.2,42.66,12.34,ADILABAD,33444.19128,33621.65738050531
chilli,973.075,42.09,13.75,JAYASHANKAR,2500.0,2974.4154577644235
chilli,585.4225,41.97,14.33,KARIMNAGAR,2559.0,2393.715723777334
paddy,976.2786957,41.41,15.98,BHADRADRI,35690.0,36067.599840547904
maize,540.0,42.73,16.79,JOGULAMBA,1950.0,3378.7495580941954
groundnut,885.48125,41.88,17.52,HYDERABAD,0.0,-348.7939412028018
groundnut,549.5485714,42.17,13.76,PEDDAPALLI,2236.0,3550.10530932352
paddy,826.8,41.63,14.04,VIKARABAD,34544.47928,35313.52350642122
groundnut,941.8571429,42.81,14.89,PEDDAPALLI,2068.0,2327.4303601860897
maize,635.1501563,39.8,17.75,HYDERABAD,0.0,876.5018262180139
groundnut,1005.09,42.09,13.57,MEDAK,2062.0,2160.9111633117077
bengal gram,691.0947368,41.49,13.25,NIRMAL,1072.0,1901.1579506081011
groundnut,719.83125,41.75,15.99,YADADRI,1736.0,2060.077640664538
maize,1760.8,42.38,14.06,PEDDAPALLI,6018.022703,6397.522813052751
maize,553.403125,40.63,15.15,YADADRI,3068.0,4320.02750658531
maize,793.4,41.72,15.78,MEDCHAL MALKAJG,4247.063474,4498.052361537192
chilli,1834.8,40.57,16.6,JOGULAMBA,2956.113588,2778.7793300461935
chilli,1120.5,42.57,15.79,WARANGAL URBAN,2456.840747,2701.8292256041386
groundnut,632.5989286,39.91,15.58,MEDCHAL MALKAJG,0.0,882.7459454195757
paddy,719.83125,41.75,15.99,YADADRI,39534.0,34843.22509461373
maize,1130.15,42.66,12.34,ADILABAD,5712.0,5209.8684929301335
bengal gram,628.4933333,42.67,13.61,MANCHERIAL,1516.0,1189.0976456691583
bengal gram,616.112875,40.07,14.14,MEDAK,1203.0,1629.2115194843618
groundnut,1662.5,41.41,15.98,BHADRADRI,2373.768369,2345.595362014425
maize,946.8857143,41.72,15.78,MEDCHAL MALKAJG,3293.0,4235.280840611582
paddy,805.589375,41.27,14.93,MAHABUBABAD,29376.0,33930.0644452794
chilli,488.7001786,40.41,16.89,WANAPARTHY,2263.0,2850.9190378734056
chilli,635.7481481,41.39,14.39,RANGAREDDY,3005.0,2689.6456681659506
bengal gram,385.3,42.73,16.79,JOGULAMBA,610.2408965,871.5895935342019
groundnut,857.882,41.67,12.41,KOMARAM BHEEM,2504.0,2024.3486382328647
groundnut,1242.9,42.79,13.68,NIZAMABAD,2155.645763,2292.6539717420574
groundnut,531.5,42.72,17.13,NALGONDA,1362.666569,1505.8649243452471
groundnut,1778.0,40.52,15.21,JANGAON,2571.989999,2386.852218827053
maize,852.6,40.66,13.47,KAMAREDDY,5402.687218,5303.649073401547
chilli,857.882,41.67,12.41,KOMARAM BHEEM,1994.0,2374.631519930179
paddy,785.216129,42.72,17.13,NALGONDA,30954.0,32685.98799231876
maize,808.2336364,41.29,15.09,WARANGAL URBAN,5438.0,5508.781691562962
bengal gram,973.075,42.09,13.75,JAYASHANKAR,1569.0,1881.6751316864074
bengal gram,1144.5,41.67,12.41,KOMARAM BHEEM,1344.917294,1518.4429956886465
maize,572.2,42.46,17.18,WANAPARTHY,1162.0,3679.2387128991436
maize,609.0333333,39.32,14.49,VIKARABAD,3295.0,3521.342860764598
chilli,1746.8,40.07,14.14,MEDAK,2855.202079,2804.655382761092
chilli,719.83125,41.75,15.99,YADADRI,2260.0,2532.4009690419775
paddy,657.5,41.39,14.39,RANGAREDDY,35668.0833,35535.881881483365
chilli,831.5677778,42.55,13.37,MANCHERIAL,3254.0,2745.295911764811
bengal gram,1424.4,42.09,13.75,JAYASHANKAR,1748.728649,1941.198799885619
maize,943.2,41.63,14.04,VIKARABAD,3231.0,5372.279074237607
groundnut,657.5,41.39,14.39,RANGAREDDY,2276.762074,2271.480662335727
bengal gram,1290.163636,42.57,15.79,WARANGAL URBAN,1299.0,1617.466961848478
chilli,1005.09,42.09,13.57,MEDAK,2318.0,2578.7143272457465
bengal gram,646.7978125,41.84,14.29,KARIMNAGAR,1569.0,1426.6740008990837
paddy,691.0947368,41.49,13.25,NIRMAL,38137.0,35714.626804428815
bengal gram,942.6538462,41.8,12.83,SANGAREDDY,1421.0,1241.4018525502076
chilli,540.0,42.73,16.79,JOGULAMBA,3063.0,1863.2909661166484
paddy,938.4625,42.95,16.19,MAHABUBABAD,36272.0,35911.09404131072
bengal gram,504.1507143,40.71,16.49,WANAPARTHY,2132.0,1263.7670501308457
